sector,subsector_L3,subsector_L2,subsector_L1,vehicle_type,technology,CES_node
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Motorcycle (50-250cc),BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Motorcycle (50-250cc),Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Moped,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Moped,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Motorcycle (>250cc),BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Motorcycle (>250cc),Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Motorcycle (50-250cc),LA-BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Scooter,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_2W,Scooter,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Compact Car,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Compact Car,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Compact Car,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Compact Car,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Compact Car,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Mini Car,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Mini Car,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Mini Car,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Mini Car,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Multipurpose Vehicle,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Multipurpose Vehicle,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Multipurpose Vehicle,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Multipurpose Vehicle,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Multipurpose Vehicle,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Subcompact Car,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Subcompact Car,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Subcompact Car,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Subcompact Car,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Subcompact Car,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car and SUV,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car and SUV,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car and SUV,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car and SUV,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car and SUV,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Large Car,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Light Truck and SUV,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Light Truck and SUV,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Light Truck and SUV,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Light Truck and SUV,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Light Truck and SUV,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Midsize Car,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Midsize Car,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Midsize Car,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Midsize Car,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Midsize Car,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Van,BEV,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Van,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Van,Hybrid Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Van,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,trn_pass_road_LDV_4W,Van,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,Three-Wheeler,Three-Wheeler_tmp_vehicletype,Liquids,fepet_p_sm
trn_pass,trn_pass_road,trn_pass_road_LDV,Three-Wheeler,Three-Wheeler_tmp_vehicletype,NG,fegat_p_sm
trn_pass,trn_pass_road,Bus,Bus_tmp_subsector_L1,Bus_tmp_vehicletype,Liquids,fedie_p_sm
trn_pass,trn_pass_road,Bus,Bus_tmp_subsector_L1,Bus_tmp_vehicletype,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Heavy Bus,Liquids,fedie_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Heavy Bus,NG,fegat_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Light Bus,Liquids,fedie_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Light Bus,NG,fegat_p_sm
trn_pass,Domestic Aviation,Domestic Aviation_tmp_subsector_L2,Domestic Aviation_tmp_subsector_L1,Domestic Aviation_tmp_vehicletype,Liquids,fedie_p_sm
trn_pass,Domestic Aviation,Domestic Aviation_tmp_subsector_L2,Domestic Aviation_tmp_subsector_L1,Domestic Aviation_tmp_vehicletype,Hydrogen,feh2t_p_sm
trn_pass,HSR,HSR_tmp_subsector_L2,HSR_tmp_subsector_L1,HSR_tmp_vehicletype,Electric,feelt_p_sm
trn_pass,Passenger Rail,Passenger Rail_tmp_subsector_L2,Passenger Rail_tmp_subsector_L1,Passenger Rail_tmp_vehicletype,Electric,feelt_p_sm
trn_pass,Passenger Rail,Passenger Rail_tmp_subsector_L2,Passenger Rail_tmp_subsector_L1,Passenger Rail_tmp_vehicletype,Liquids,fedie_p_sm
trn_pass,Passenger Rail,Passenger Rail_tmp_subsector_L2,Passenger Rail_tmp_subsector_L1,Passenger Rail_tmp_vehicletype,Tech-Adv-Electric,feelt_p_sm
trn_pass,Passenger Rail,Passenger Rail_tmp_subsector_L2,Passenger Rail_tmp_subsector_L1,Passenger Rail_tmp_vehicletype,Tech-Adv-Liquid,fedie_p_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (0-3.5t),Liquids,fedie_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (0-3.5t),NG,fegat_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (7.5t),Liquids,fedie_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (7.5t),NG,fegat_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (18t),Liquids,fedie_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (18t),NG,fegat_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (26t),Liquids,fedie_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (26t),NG,fegat_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (40t),Liquids,fedie_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (40t),NG,fegat_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,3W Rural,Liquids,fedie_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,3W Rural,NG,fegat_f_sm
trn_freight,Domestic Ship,Domestic Ship_tmp_subsector_L2,Domestic Ship_tmp_subsector_L1,Domestic Ship_tmp_vehicletype,Liquids,fedie_f_sm
trn_freight,Freight Rail,Freight Rail_tmp_subsector_L2,Freight Rail_tmp_subsector_L1,Freight Rail_tmp_vehicletype,Adv-Electric,feelt_f_sm
trn_freight,Freight Rail,Freight Rail_tmp_subsector_L2,Freight Rail_tmp_subsector_L1,Freight Rail_tmp_vehicletype,Adv-Liquid,fedie_f_sm
trn_freight,Freight Rail,Freight Rail_tmp_subsector_L2,Freight Rail_tmp_subsector_L1,Freight Rail_tmp_vehicletype,Coal,fedie_f_sm
trn_freight,Freight Rail,Freight Rail_tmp_subsector_L2,Freight Rail_tmp_subsector_L1,Freight Rail_tmp_vehicletype,Electric,feelt_f_sm
trn_freight,Freight Rail,Freight Rail_tmp_subsector_L2,Freight Rail_tmp_subsector_L1,Freight Rail_tmp_vehicletype,Liquids,fedie_f_sm
trn_aviation_intl,International Aviation,International Aviation_tmp_subsector_L2,International Aviation_tmp_subsector_L1,International Aviation_tmp_vehicletype,Liquids,fedie_p_lo
trn_shipping_intl,International Ship,International Ship_tmp_subsector_L2,International Ship_tmp_subsector_L1,International Ship_tmp_vehicletype,Liquids,fedie_f_lo
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (0-3.5t),Electric,feelt_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (7.5t),Electric,feelt_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (18t),Electric,feelt_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (26t),Electric,feelt_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (40t),Electric,feelt_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,3W Rural,Electric,feelt_f_sm
trn_pass,trn_pass_road,Bus,Bus_tmp_subsector_L1,Bus_tmp_vehicletype,Electric,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Heavy Bus,Electric,feelt_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Light Bus,Electric,feelt_p_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (0-3.5t),FCEV,feh2t_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (7.5t),FCEV,feh2t_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (18t),FCEV,feh2t_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (26t),FCEV,feh2t_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,Truck (40t),FCEV,feh2t_f_sm
trn_freight,trn_freight_road,trn_freight_road_tmp_subsector_L2,trn_freight_road_tmp_subsector_L1,3W Rural,FCEV,feh2t_f_sm
trn_pass,trn_pass_road,Bus,Bus_tmp_subsector_L1,Bus_tmp_vehicletype,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Heavy Bus,FCEV,feh2t_p_sm
trn_pass,trn_pass_road,trn_pass_road_bus,trn_pass_road_bus_tmp_subsector_L1,Light Bus,FCEV,feh2t_p_sm
